
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
4878141       0x4A6F3D        subs r7, r2, #7
4878143       0x4A6F3F        lsls r4, r0, #0xf
4878145       0x4A6F41        ldm r2!, {r0, r7}
4878147       0x4A6F43        str r1, [sp, #0x3b8]
4878149       0x4A6F45        bmi #0x4a6fc1
4878151       0x4A6F47        lsls r3, r1, #0x16
4878153       0x4A6F49        str r1, [sp, #0x298]
4878155       0x4A6F4B        str r6, [r4, #0x18]
4878157       0x4A6F4D        ldrsh r1, [r1, r3]
4878159       0x4A6F4F        str r5, [r2, r2]
4878161       0x4A6F51        ldr r5, [pc, #0x1d8]
4878163       0x4A6F53        movs r5, #0x5e
4878165       0x4A6F55        ldr r6, [r4, #0x64]
4878167       0x4A6F57        bhi #0x4a6fdb
4878169       0x4A6F59        ldrb r3, [r2, #6]
4878171       0x4A6F5B        orrs r6, r2
4878173       0x4A6F5D        subs r7, r2, #7
4878175       0x4A6F5F        lsls r4, r0, #0xf
4878177       0x4A6F61        ldm r2!, {r0, r7}
4878179       0x4A6F63        str r1, [sp, #0x3b8]
4878181       0x4A6F65        bmi #0x4a6fe1
4878183       0x4A6F67        lsls r3, r1, #0x16
4878185       0x4A6F69        str r1, [sp, #0x298]
4878187       0x4A6F6B        str r6, [r4, #0x18]
4878189       0x4A6F6D        ldrsh r1, [r1, r3]
4878191       0x4A6F6F        str r5, [r2, r2]
4878193       0x4A6F71        ldr r5, [pc, #0x1d8]
4878195       0x4A6F73        movs r5, #0x5e
4878197       0x4A6F75        ldr r6, [r4, #0x64]
4878199       0x4A6F77        bhi #0x4a6ffb
4878201       0x4A6F79        ldrb r3, [r2, #6]
4878203       0x4A6F7B        orrs r6, r2
4878205       0x4A6F7D        subs r7, r2, #7
4878207       0x4A6F7F        lsls r4, r0, #0xf
4878209       0x4A6F81        ldm r2!, {r0, r7}
4878211       0x4A6F83        str r1, [sp, #0x3b8]
4878213       0x4A6F85        bmi #0x4a7001
4878215       0x4A6F87        lsls r3, r1, #0x16
4878217       0x4A6F89        str r1, [sp, #0x298]
4878219       0x4A6F8B        str r6, [r4, #0x18]
4878221       0x4A6F8D        ldrsh r1, [r1, r3]
4878223       0x4A6F8F        str r5, [r2, r2]
4878225       0x4A6F91        ldr r5, [pc, #0x1d8]
4878227       0x4A6F93        movs r5, #0x5e
4878229       0x4A6F95        ldr r6, [r4, #0x64]
4878231       0x4A6F97        bhi #0x4a701b
4878233       0x4A6F99        ldrb r3, [r2, #6]
4878235       0x4A6F9B        orrs r6, r2
4878237       0x4A6F9D        subs r7, r2, #7
4878239       0x4A6F9F        lsls r4, r0, #0xf
4878241       0x4A6FA1        ldm r2!, {r0, r7}
4878243       0x4A6FA3        str r1, [sp, #0x3b8]
4878245       0x4A6FA5        bmi #0x4a7021
4878247       0x4A6FA7        lsls r3, r1, #0x16
4878249       0x4A6FA9        str r1, [sp, #0x298]
4878251       0x4A6FAB        str r6, [r4, #0x18]
4878253       0x4A6FAD        ldrsh r1, [r1, r3]
4878255       0x4A6FAF        str r5, [r2, r2]
4878257       0x4A6FB1        ldr r5, [pc, #0x1d8]
4878259       0x4A6FB3        movs r5, #0x5e
4878261       0x4A6FB5        ldr r6, [r4, #0x64]
4878263       0x4A6FB7        bhi #0x4a703b
4878265       0x4A6FB9        ldrb r3, [r2, #6]
4878267       0x4A6FBB        orrs r6, r2
4878269       0x4A6FBD        subs r7, r2, #7
4878271       0x4A6FBF        lsls r4, r0, #0xf
4878273       0x4A6FC1        ldm r2!, {r0, r7}
4878275       0x4A6FC3        str r1, [sp, #0x3b8]
4878277       0x4A6FC5        bmi #0x4a7041
4878279       0x4A6FC7        lsls r3, r1, #0x16
4878281       0x4A6FC9        str r1, [sp, #0x298]
4878283       0x4A6FCB        str r6, [r4, #0x18]
4878285       0x4A6FCD        ldrsh r1, [r1, r3]
4878287       0x4A6FCF        str r5, [r2, r2]
4878289       0x4A6FD1        ldr r5, [pc, #0x1d8]
4878291       0x4A6FD3        movs r5, #0x5e
4878293       0x4A6FD5        ldr r6, [r4, #0x64]
4878295       0x4A6FD7        bhi #0x4a705b
4878297       0x4A6FD9        ldrb r3, [r2, #6]
4878299       0x4A6FDB        orrs r6, r2
4878301       0x4A6FDD        subs r7, r2, #7
4878303       0x4A6FDF        lsls r4, r0, #0xf
4878305       0x4A6FE1        ldm r2!, {r0, r7}
4878307       0x4A6FE3        str r1, [sp, #0x3b8]
4878309       0x4A6FE5        bmi #0x4a7061
4878311       0x4A6FE7        lsls r3, r1, #0x16
4878313       0x4A6FE9        str r1, [sp, #0x298]
4878315       0x4A6FEB        str r6, [r4, #0x18]
4878317       0x4A6FED        ldrsh r1, [r1, r3]
4878319       0x4A6FEF        str r5, [r2, r2]
4878321       0x4A6FF1        ldr r5, [pc, #0x1d8]
4878323       0x4A6FF3        movs r5, #0x5e
4878325       0x4A6FF5        ldr r6, [r4, #0x64]
4878327       0x4A6FF7        bhi #0x4a707b
4878329       0x4A6FF9        ldrb r3, [r2, #6]
4878331       0x4A6FFB        orrs r6, r2
4878333       0x4A6FFD        subs r7, r2, #7
4878335       0x4A6FFF        lsls r4, r0, #0xf
4878337       0x4A7001        ldm r2!, {r0, r7}
4878339       0x4A7003        str r1, [sp, #0x3b8]
4878341       0x4A7005        bmi #0x4a7081
4878343       0x4A7007        lsls r3, r1, #0x16
4878345       0x4A7009        str r1, [sp, #0x298]
4878347       0x4A700B        str r6, [r4, #0x18]
4878349       0x4A700D        ldrsh r1, [r1, r3]
4878351       0x4A700F        str r5, [r2, r2]
4878353       0x4A7011        ldr r5, [pc, #0x1d8]
4878355       0x4A7013        movs r5, #0x5e
4878357       0x4A7015        ldr r6, [r4, #0x64]
4878359       0x4A7017        bhi #0x4a709b
4878361       0x4A7019        ldrb r3, [r2, #6]
4878363       0x4A701B        orrs r6, r2
4878365       0x4A701D        subs r7, r2, #7
4878367       0x4A701F        lsls r4, r0, #0xf
4878369       0x4A7021        ldm r2!, {r0, r7}
4878371       0x4A7023        str r1, [sp, #0x3b8]
4878373       0x4A7025        bmi #0x4a70a1
4878375       0x4A7027        lsls r3, r1, #0x16
4878377       0x4A7029        str r1, [sp, #0x298]
4878379       0x4A702B        str r6, [r4, #0x18]
4878381       0x4A702D        ldrsh r1, [r1, r3]
4878383       0x4A702F        str r5, [r2, r2]
4878385       0x4A7031        ldr r5, [pc, #0x1d8]
4878387       0x4A7033        movs r5, #0x5e
4878389       0x4A7035        ldr r6, [r4, #0x64]
4878391       0x4A7037        bhi #0x4a70bb
4878393       0x4A7039        ldrb r3, [r2, #6]
4878395       0x4A703B        orrs r6, r2
4878397       0x4A703D        subs r7, r2, #7
4878399       0x4A703F        lsls r4, r0, #0xf
4878401       0x4A7041        ldm r2!, {r0, r7}
4878403       0x4A7043        str r1, [sp, #0x3b8]
4878405       0x4A7045        bmi #0x4a70c1
4878407       0x4A7047        lsls r3, r1, #0x16
4878409       0x4A7049        str r1, [sp, #0x298]
4878411       0x4A704B        str r6, [r4, #0x18]
4878413       0x4A704D        ldrsh r1, [r1, r3]
4878415       0x4A704F        str r5, [r2, r2]
4878417       0x4A7051        ldr r5, [pc, #0x1d8]
4878419       0x4A7053        movs r5, #0x5e
4878421       0x4A7055        ldr r6, [r4, #0x64]
4878423       0x4A7057        bhi #0x4a70db
4878425       0x4A7059        ldrb r3, [r2, #6]
4878427       0x4A705B        orrs r6, r2
4878429       0x4A705D        subs r7, r2, #7
4878431       0x4A705F        lsls r4, r0, #0xf
4878433       0x4A7061        ldm r2!, {r0, r7}
4878435       0x4A7063        str r1, [sp, #0x3b8]
4878437       0x4A7065        bmi #0x4a70e1
4878439       0x4A7067        lsls r3, r1, #0x16
4878441       0x4A7069        str r1, [sp, #0x298]
4878443       0x4A706B        str r6, [r4, #0x18]
4878445       0x4A706D        ldrsh r1, [r1, r3]
4878447       0x4A706F        str r5, [r2, r2]
4878449       0x4A7071        ldr r5, [pc, #0x1d8]
4878451       0x4A7073        movs r5, #0x5e
4878453       0x4A7075        ldr r6, [r4, #0x64]
4878455       0x4A7077        bhi #0x4a70fb
4878457       0x4A7079        ldrb r3, [r2, #6]
4878459       0x4A707B        orrs r6, r2
4878461       0x4A707D        subs r7, r2, #7
4878463       0x4A707F        lsls r4, r0, #0xf
4878465       0x4A7081        ldm r2!, {r0, r7}
4878467       0x4A7083        str r1, [sp, #0x3b8]
4878469       0x4A7085        bmi #0x4a7101
4878471       0x4A7087        lsls r3, r1, #0x16
4878473       0x4A7089        str r1, [sp, #0x298]
4878475       0x4A708B        str r6, [r4, #0x18]
4878477       0x4A708D        ldrsh r1, [r1, r3]
4878479       0x4A708F        str r5, [r2, r2]
4878481       0x4A7091        ldr r5, [pc, #0x1d8]
4878483       0x4A7093        movs r5, #0x5e
4878485       0x4A7095        ldr r6, [r4, #0x64]
4878487       0x4A7097        bhi #0x4a711b
4878489       0x4A7099        ldrb r3, [r2, #6]
4878491       0x4A709B        orrs r6, r2
4878493       0x4A709D        subs r7, r2, #7
4878495       0x4A709F        lsls r4, r0, #0xf
4878497       0x4A70A1        ldm r2!, {r0, r7}
4878499       0x4A70A3        str r1, [sp, #0x3b8]
4878501       0x4A70A5        bmi #0x4a7121
4878503       0x4A70A7        lsls r3, r1, #0x16
4878505       0x4A70A9        str r1, [sp, #0x298]
4878507       0x4A70AB        str r6, [r4, #0x18]
4878509       0x4A70AD        ldrsh r1, [r1, r3]
4878511       0x4A70AF        str r5, [r2, r2]
4878513       0x4A70B1        ldr r5, [pc, #0x1d8]
4878515       0x4A70B3        movs r5, #0x5e
4878517       0x4A70B5        ldr r6, [r4, #0x64]
4878519       0x4A70B7        bhi #0x4a713b
4878521       0x4A70B9        ldrb r3, [r2, #6]
4878523       0x4A70BB        orrs r6, r2
4878525       0x4A70BD        subs r7, r2, #7
4878527       0x4A70BF        lsls r4, r0, #0xf
4878529       0x4A70C1        ldm r2!, {r0, r7}
4878531       0x4A70C3        str r1, [sp, #0x3b8]
4878533       0x4A70C5        bmi #0x4a7141
4878535       0x4A70C7        lsls r3, r1, #0x16
4878537       0x4A70C9        str r1, [sp, #0x298]
4878539       0x4A70CB        str r6, [r4, #0x18]
4878541       0x4A70CD        ldrsh r1, [r1, r3]
4878543       0x4A70CF        str r5, [r2, r2]
4878545       0x4A70D1        ldr r5, [pc, #0x1d8]
4878547       0x4A70D3        movs r5, #0x5e
4878549       0x4A70D5        ldr r6, [r4, #0x64]
4878551       0x4A70D7        bhi #0x4a715b
4878553       0x4A70D9        ldrb r3, [r2, #6]
4878555       0x4A70DB        orrs r6, r2
4878557       0x4A70DD        subs r7, r2, #7
4878559       0x4A70DF        lsls r4, r0, #0xf
4878561       0x4A70E1        ldm r2!, {r0, r7}
4878563       0x4A70E3        str r1, [sp, #0x3b8]
4878565       0x4A70E5        bmi #0x4a7161
4878567       0x4A70E7        lsls r3, r1, #0x16
4878569       0x4A70E9        str r1, [sp, #0x298]
4878571       0x4A70EB        str r6, [r4, #0x18]
4878573       0x4A70ED        ldrsh r1, [r1, r3]
4878575       0x4A70EF        str r5, [r2, r2]
4878577       0x4A70F1        ldr r5, [pc, #0x1d8]
4878579       0x4A70F3        movs r5, #0x5e
4878581       0x4A70F5        ldr r6, [r4, #0x64]
4878583       0x4A70F7        bhi #0x4a717b
4878585       0x4A70F9        ldrb r3, [r2, #6]
4878587       0x4A70FB        orrs r6, r2
4878589       0x4A70FD        subs r7, r2, #7
4878591       0x4A70FF        lsls r4, r0, #0xf
4878593       0x4A7101        ldm r2!, {r0, r7}
4878595       0x4A7103        str r1, [sp, #0x3b8]
4878597       0x4A7105        bmi #0x4a7181
4878599       0x4A7107        lsls r3, r1, #0x16
4878601       0x4A7109        str r1, [sp, #0x298]
4878603       0x4A710B        str r6, [r4, #0x18]
4878605       0x4A710D        ldrsh r1, [r1, r3]
4878607       0x4A710F        str r5, [r2, r2]
4878609       0x4A7111        ldr r5, [pc, #0x1d8]
4878611       0x4A7113        movs r5, #0x5e
4878613       0x4A7115        ldr r6, [r4, #0x64]
4878615       0x4A7117        bhi #0x4a719b
4878617       0x4A7119        ldrb r3, [r2, #6]
4878619       0x4A711B        orrs r6, r2
4878621       0x4A711D        subs r7, r2, #7
4878623       0x4A711F        lsls r4, r0, #0xf
4878625       0x4A7121        ldm r2!, {r0, r7}
4878627       0x4A7123        str r1, [sp, #0x3b8]
4878629       0x4A7125        bmi #0x4a71a1
4878631       0x4A7127        lsls r3, r1, #0x16
4878633       0x4A7129        str r1, [sp, #0x298]
4878635       0x4A712B        str r6, [r4, #0x18]
4878637       0x4A712D        ldrsh r1, [r1, r3]
4878639       0x4A712F        str r5, [r2, r2]
4878641       0x4A7131        ldr r5, [pc, #0x1d8]
4878643       0x4A7133        movs r5, #0x5e
4878645       0x4A7135        ldr r6, [r4, #0x64]
4878647       0x4A7137        bhi #0x4a71bb
4878649       0x4A7139        ldrb r3, [r2, #6]
4878651       0x4A713B        orrs r6, r2
4878653       0x4A713D        subs r7, r2, #7
4878655       0x4A713F        lsls r4, r0, #0xf
4878657       0x4A7141        ldm r2!, {r0, r7}
4878659       0x4A7143        str r1, [sp, #0x3b8]
4878661       0x4A7145        bmi #0x4a71c1
4878663       0x4A7147        lsls r3, r1, #0x16
4878665       0x4A7149        str r1, [sp, #0x298]
4878667       0x4A714B        str r6, [r4, #0x18]
4878669       0x4A714D        ldrsh r1, [r1, r3]
4878671       0x4A714F        str r5, [r2, r2]
4878673       0x4A7151        ldr r5, [pc, #0x1d8]
4878675       0x4A7153        movs r5, #0x5e
4878677       0x4A7155        ldr r6, [r4, #0x64]
4878679       0x4A7157        bhi #0x4a71db
4878681       0x4A7159        ldrb r3, [r2, #6]
4878683       0x4A715B        orrs r6, r2
4878685       0x4A715D        subs r7, r2, #7
4878687       0x4A715F        lsls r4, r0, #0xf
4878689       0x4A7161        ldm r2!, {r0, r7}
4878691       0x4A7163        str r1, [sp, #0x3b8]
4878693       0x4A7165        bmi #0x4a71e1
4878695       0x4A7167        lsls r3, r1, #0x16
4878697       0x4A7169        str r1, [sp, #0x298]
4878699       0x4A716B        str r6, [r4, #0x18]
4878701       0x4A716D        ldrsh r1, [r1, r3]
4878703       0x4A716F        str r5, [r2, r2]
4878705       0x4A7171        ldr r5, [pc, #0x1d8]
4878707       0x4A7173        movs r5, #0x5e
4878709       0x4A7175        ldr r6, [r4, #0x64]
4878711       0x4A7177        bhi #0x4a71fb
4878713       0x4A7179        ldrb r3, [r2, #6]
4878715       0x4A717B        orrs r6, r2
4878717       0x4A717D        subs r7, r2, #7
4878719       0x4A717F        lsls r4, r0, #0xf
4878721       0x4A7181        ldm r2!, {r0, r7}
4878723       0x4A7183        str r1, [sp, #0x3b8]
4878725       0x4A7185        bmi #0x4a7201
4878727       0x4A7187        lsls r3, r1, #0x16
4878729       0x4A7189        str r1, [sp, #0x298]
4878731       0x4A718B        str r6, [r4, #0x18]
4878733       0x4A718D        ldrsh r1, [r1, r3]
4878735       0x4A718F        str r5, [r2, r2]
4878737       0x4A7191        ldr r5, [pc, #0x1d8]
4878739       0x4A7193        movs r5, #0x5e
4878741       0x4A7195        ldr r6, [r4, #0x64]
4878743       0x4A7197        bhi #0x4a721b
4878745       0x4A7199        ldrb r3, [r2, #6]
4878747       0x4A719B        orrs r6, r2
4878749       0x4A719D        subs r7, r2, #7
4878751       0x4A719F        lsls r4, r0, #0xf
4878753       0x4A71A1        ldm r2!, {r0, r7}
4878755       0x4A71A3        str r1, [sp, #0x3b8]
4878757       0x4A71A5        bmi #0x4a7221
4878759       0x4A71A7        lsls r3, r1, #0x16
4878761       0x4A71A9        str r1, [sp, #0x298]
4878763       0x4A71AB        str r6, [r4, #0x18]
4878765       0x4A71AD        ldrsh r1, [r1, r3]
4878767       0x4A71AF        str r5, [r2, r2]
4878769       0x4A71B1        ldr r5, [pc, #0x1d8]
4878771       0x4A71B3        movs r5, #0x5e
4878773       0x4A71B5        ldr r6, [r4, #0x64]
4878775       0x4A71B7        bhi #0x4a723b
4878777       0x4A71B9        ldrb r3, [r2, #6]
4878779       0x4A71BB        orrs r6, r2
4878781       0x4A71BD        subs r7, r2, #7
4878783       0x4A71BF        lsls r4, r0, #0xf
4878785       0x4A71C1        ldm r2!, {r0, r7}
4878787       0x4A71C3        str r1, [sp, #0x3b8]
4878789       0x4A71C5        bmi #0x4a7241
4878791       0x4A71C7        lsls r3, r1, #0x16
4878793       0x4A71C9        str r1, [sp, #0x298]
4878795       0x4A71CB        str r6, [r4, #0x18]
4878797       0x4A71CD        ldrsh r1, [r1, r3]
4878799       0x4A71CF        str r5, [r2, r2]
4878801       0x4A71D1        ldr r5, [pc, #0x1d8]
4878803       0x4A71D3        movs r5, #0x5e
4878805       0x4A71D5        ldr r6, [r4, #0x64]
4878807       0x4A71D7        bhi #0x4a725b
4878809       0x4A71D9        ldrb r3, [r2, #6]
4878811       0x4A71DB        orrs r6, r2
4878813       0x4A71DD        subs r7, r2, #7
4878815       0x4A71DF        lsls r4, r0, #0xf
4878817       0x4A71E1        ldm r2!, {r0, r7}
4878819       0x4A71E3        str r1, [sp, #0x3b8]
4878821       0x4A71E5        bmi #0x4a7261
4878823       0x4A71E7        lsls r3, r1, #0x16
4878825       0x4A71E9        str r1, [sp, #0x298]
4878827       0x4A71EB        str r6, [r4, #0x18]
4878829       0x4A71ED        ldrsh r1, [r1, r3]
4878831       0x4A71EF        str r5, [r2, r2]
4878833       0x4A71F1        ldr r5, [pc, #0x1d8]
4878835       0x4A71F3        movs r5, #0x5e
4878837       0x4A71F5        ldr r6, [r4, #0x64]
4878839       0x4A71F7        bhi #0x4a727b
4878841       0x4A71F9        ldrb r3, [r2, #6]
4878843       0x4A71FB        orrs r6, r2
4878845       0x4A71FD        subs r7, r2, #7
4878847       0x4A71FF        lsls r4, r0, #0xf
4878849       0x4A7201        ldm r2!, {r0, r7}
4878851       0x4A7203        str r1, [sp, #0x3b8]
4878853       0x4A7205        bmi #0x4a7281
4878855       0x4A7207        lsls r3, r1, #0x16
4878857       0x4A7209        str r1, [sp, #0x298]
4878859       0x4A720B        str r6, [r4, #0x18]
4878861       0x4A720D        ldrsh r1, [r1, r3]
4878863       0x4A720F        str r5, [r2, r2]
4878865       0x4A7211        ldr r5, [pc, #0x1d8]
4878867       0x4A7213        movs r5, #0x5e
4878869       0x4A7215        ldr r6, [r4, #0x64]
4878871       0x4A7217        bhi #0x4a729b
4878873       0x4A7219        ldrb r3, [r2, #6]
4878875       0x4A721B        orrs r6, r2
4878877       0x4A721D        subs r7, r2, #7
4878879       0x4A721F        lsls r4, r0, #0xf
4878881       0x4A7221        ldm r2!, {r0, r7}
4878883       0x4A7223        str r1, [sp, #0x3b8]
4878885       0x4A7225        bmi #0x4a72a1
4878887       0x4A7227        lsls r3, r1, #0x16
4878889       0x4A7229        str r1, [sp, #0x298]
4878891       0x4A722B        str r6, [r4, #0x18]
4878893       0x4A722D        ldrsh r1, [r1, r3]
4878895       0x4A722F        str r5, [r2, r2]
4878897       0x4A7231        ldr r5, [pc, #0x1d8]
4878899       0x4A7233        movs r5, #0x5e
4878901       0x4A7235        ldr r6, [r4, #0x64]
4878903       0x4A7237        bhi #0x4a72bb
4878905       0x4A7239        ldrb r3, [r2, #6]
4878907       0x4A723B        orrs r6, r2
4878909       0x4A723D        subs r7, r2, #7
4878911       0x4A723F        lsls r4, r0, #0xf
4878913       0x4A7241        ldm r2!, {r0, r7}
4878915       0x4A7243        str r1, [sp, #0x3b8]
4878917       0x4A7245        bmi #0x4a72c1
4878919       0x4A7247        lsls r3, r1, #0x16
4878921       0x4A7249        str r1, [sp, #0x298]
4878923       0x4A724B        str r6, [r4, #0x18]
4878925       0x4A724D        ldrsh r1, [r1, r3]
4878927       0x4A724F        str r5, [r2, r2]
4878929       0x4A7251        ldr r5, [pc, #0x1d8]
4878931       0x4A7253        movs r5, #0x5e
4878933       0x4A7255        ldr r6, [r4, #0x64]
4878935       0x4A7257        bhi #0x4a72db
4878937       0x4A7259        ldrb r3, [r2, #6]
4878939       0x4A725B        orrs r6, r2
4878941       0x4A725D        subs r7, r2, #7
4878943       0x4A725F        lsls r4, r0, #0xf
4878945       0x4A7261        ldm r2!, {r0, r7}
4878947       0x4A7263        str r1, [sp, #0x3b8]
4878949       0x4A7265        bmi #0x4a72e1
4878951       0x4A7267        lsls r3, r1, #0x16
4878953       0x4A7269        str r1, [sp, #0x298]
4878955       0x4A726B        str r6, [r4, #0x18]
4878957       0x4A726D        ldrsh r1, [r1, r3]
4878959       0x4A726F        str r5, [r2, r2]
4878961       0x4A7271        ldr r5, [pc, #0x1d8]
4878963       0x4A7273        movs r5, #0x5e
4878965       0x4A7275        ldr r6, [r4, #0x64]
4878967       0x4A7277        bhi #0x4a72fb
4878969       0x4A7279        ldrb r3, [r2, #6]
4878971       0x4A727B        orrs r6, r2
4878973       0x4A727D        subs r7, r2, #7
4878975       0x4A727F        lsls r4, r0, #0xf
4878977       0x4A7281        ldm r2!, {r0, r7}
4878979       0x4A7283        str r1, [sp, #0x3b8]
4878981       0x4A7285        bmi #0x4a7301
4878983       0x4A7287        lsls r3, r1, #0x16
4878985       0x4A7289        str r1, [sp, #0x298]
4878987       0x4A728B        str r6, [r4, #0x18]
4878989       0x4A728D        ldrsh r1, [r1, r3]
4878991       0x4A728F        str r5, [r2, r2]
4878993       0x4A7291        ldr r5, [pc, #0x1d8]
4878995       0x4A7293        movs r5, #0x5e
4878997       0x4A7295        ldr r6, [r4, #0x64]
4878999       0x4A7297        bhi #0x4a731b
4879001       0x4A7299        ldrb r3, [r2, #6]
4879003       0x4A729B        orrs r6, r2
4879005       0x4A729D        subs r7, r2, #7
4879007       0x4A729F        lsls r4, r0, #0xf
4879009       0x4A72A1        ldm r2!, {r0, r7}
4879011       0x4A72A3        str r1, [sp, #0x3b8]
4879013       0x4A72A5        bmi #0x4a7321
4879015       0x4A72A7        lsls r3, r1, #0x16
4879017       0x4A72A9        str r1, [sp, #0x298]
4879019       0x4A72AB        str r6, [r4, #0x18]
4879021       0x4A72AD        ldrsh r1, [r1, r3]
4879023       0x4A72AF        str r5, [r2, r2]
4879025       0x4A72B1        ldr r5, [pc, #0x1d8]
4879027       0x4A72B3        movs r5, #0x5e
4879029       0x4A72B5        ldr r6, [r4, #0x64]
4879031       0x4A72B7        bhi #0x4a733b
4879033       0x4A72B9        ldrb r3, [r2, #6]
4879035       0x4A72BB        orrs r6, r2
4879037       0x4A72BD        subs r7, r2, #7
4879039       0x4A72BF        lsls r4, r0, #0xf
4879041       0x4A72C1        ldm r2!, {r0, r7}
4879043       0x4A72C3        str r1, [sp, #0x3b8]
4879045       0x4A72C5        bmi #0x4a7341
4879047       0x4A72C7        lsls r3, r1, #0x16
4879049       0x4A72C9        str r1, [sp, #0x298]
4879051       0x4A72CB        str r6, [r4, #0x18]
4879053       0x4A72CD        ldrsh r1, [r1, r3]
4879055       0x4A72CF        ldc2 p7, c8, [r5, #0x3e4]
9956610       0x97ED02        ARM executable code, 16-bit (Thumb), little endian, at least 956 valid instructions
9956610       0x97ED02        ldr r6, [sp, #0x288]
9956612       0x97ED04        str r6, [r0, #0x20]
9956614       0x97ED06        cmp r0, #0xc4
9956616       0x97ED08        movs r1, #0x86
9956618       0x97ED0A        cmp r1, r5
9956620       0x97ED0C        str r7, [r6, #0x28]
9956622       0x97ED0E        add sp, #0xd4
9956624       0x97ED10        b #0x97f0ae
9956626       0x97ED12        ldc2 p12, c15, [r7, #-0x16c]!
9956630       0x97ED16        svc #0x88
9956632       0x97ED18        udf #0x72
9956634       0x97ED1A        bvs #0x97ecae
9956636       0x97ED1C        ldr r4, [sp, #0x1a0]
9956638       0x97ED1E        revsh r7, r1
9956640       0x97ED20        ldm r7!, {r0, r1, r4, r5, r6}
9956642       0x97ED22        ldr r6, [sp, #0x288]
9956644       0x97ED24        str r6, [r0, #0x20]
9956646       0x97ED26        cmp r0, #0xc4
9956648       0x97ED28        movs r1, #0x86
9956650       0x97ED2A        cmp r1, r5
9956652       0x97ED2C        str r7, [r6, #0x28]
9956654       0x97ED2E        add sp, #0xd4
9956656       0x97ED30        b #0x97f0ce
9956658       0x97ED32        ldc2 p12, c15, [r7, #-0x16c]!
9956662       0x97ED36        svc #0x88
9956664       0x97ED38        udf #0x72
9956666       0x97ED3A        bvs #0x97ecce
9956668       0x97ED3C        ldr r4, [sp, #0x1a0]
9956670       0x97ED3E        revsh r7, r1
9956672       0x97ED40        ldm r7!, {r0, r1, r4, r5, r6}
9956674       0x97ED42        ldr r6, [sp, #0x288]
9956676       0x97ED44        str r6, [r0, #0x20]
9956678       0x97ED46        cmp r0, #0xc4
9956680       0x97ED48        movs r1, #0x86
9956682       0x97ED4A        cmp r1, r5
9956684       0x97ED4C        str r7, [r6, #0x28]
9956686       0x97ED4E        add sp, #0xd4
9956688       0x97ED50        b #0x97f0ee
9956690       0x97ED52        ldc2 p12, c15, [r7, #-0x16c]!
9956694       0x97ED56        svc #0x88
9956696       0x97ED58        udf #0x72
9956698       0x97ED5A        bvs #0x97ecee
9956700       0x97ED5C        ldr r4, [sp, #0x1a0]
9956702       0x97ED5E        revsh r7, r1
9956704       0x97ED60        ldm r7!, {r0, r1, r4, r5, r6}
9956706       0x97ED62        ldr r6, [sp, #0x288]
9956708       0x97ED64        str r6, [r0, #0x20]
9956710       0x97ED66        cmp r0, #0xc4
9956712       0x97ED68        movs r1, #0x86
9956714       0x97ED6A        cmp r1, r5
9956716       0x97ED6C        str r7, [r6, #0x28]
9956718       0x97ED6E        add sp, #0xd4
9956720       0x97ED70        b #0x97f10e
9956722       0x97ED72        ldc2 p12, c15, [r7, #-0x16c]!
9956726       0x97ED76        svc #0x88
9956728       0x97ED78        udf #0x72
9956730       0x97ED7A        bvs #0x97ed0e
9956732       0x97ED7C        ldr r4, [sp, #0x1a0]
9956734       0x97ED7E        revsh r7, r1
9956736       0x97ED80        ldm r7!, {r0, r1, r4, r5, r6}
9956738       0x97ED82        ldr r6, [sp, #0x288]
9956740       0x97ED84        str r6, [r0, #0x20]
9956742       0x97ED86        cmp r0, #0xc4
9956744       0x97ED88        movs r1, #0x86
9956746       0x97ED8A        cmp r1, r5
9956748       0x97ED8C        str r7, [r6, #0x28]
9956750       0x97ED8E        add sp, #0xd4
9956752       0x97ED90        b #0x97f12e
9956754       0x97ED92        ldc2 p12, c15, [r7, #-0x16c]!
9956758       0x97ED96        svc #0x88
9956760       0x97ED98        udf #0x72
9956762       0x97ED9A        bvs #0x97ed2e
9956764       0x97ED9C        ldr r4, [sp, #0x1a0]
9956766       0x97ED9E        revsh r7, r1
9956768       0x97EDA0        ldm r7!, {r0, r1, r4, r5, r6}
9956770       0x97EDA2        ldr r6, [sp, #0x288]
9956772       0x97EDA4        str r6, [r0, #0x20]
9956774       0x97EDA6        cmp r0, #0xc4
9956776       0x97EDA8        movs r1, #0x86
9956778       0x97EDAA        cmp r1, r5
9956780       0x97EDAC        str r7, [r6, #0x28]
9956782       0x97EDAE        add sp, #0xd4
9956784       0x97EDB0        b #0x97f14e
9956786       0x97EDB2        ldc2 p12, c15, [r7, #-0x16c]!
9956790       0x97EDB6        svc #0x88
9956792       0x97EDB8        udf #0x72
9956794       0x97EDBA        bvs #0x97ed4e
9956796       0x97EDBC        ldr r4, [sp, #0x1a0]
9956798       0x97EDBE        revsh r7, r1
9956800       0x97EDC0        ldm r7!, {r0, r1, r4, r5, r6}
9956802       0x97EDC2        ldr r6, [sp, #0x288]
9956804       0x97EDC4        str r6, [r0, #0x20]
